word,train_test,freq,phon_read,phonemes_right,phonemes_wrong,phonemes_proportion,phonemes_sum,phonemes_average,phoneme_dists,stress,wordwise_dist
spell,test,21474,S-P-EH1-L,4,0,1.0,0.08557383785814107,0.017114767571628213,1.4589360277049803e-05-0.00046016836654640375-0.08508490072180201-3.4173059206683354e-06-1.0762103594932477e-05,1.0,0.08508614708702446
trim,test,4157,T-R-IH1-M,4,0,1.0,0.001214999136264802,0.0002429998272529604,0.00025355091345901807-5.0292679049524156e-05-2.375579696211505e-05-0.0008649947640921441-2.2404982702000758e-05,1.0,0.0009033823566618329
vent,test,2060,V-EH1-N-T,4,0,1.0,0.0002979856583800334,5.959713167600668e-05,7.916147427346989e-05-6.450939523978662e-05-6.991389280793694e-05-8.122588313494321e-05-3.175012923896721e-06,1.0,0.00014806646578152089
tax,test,62256,T-AE1-K-S,4,0,1.0,0.07383967782080587,0.014767935564161176,0.011586945586333011-0.00012055728760051814-0.00010847017250231343-0.06201259491395278-1.1109860417252955e-05,1.0,0.063086017937809
sect,test,1668,S-EH1-K-S,3,1,0.75,1.4443914661120165,0.2888782932224033,2.7248410451436126e-06-0.0003554046752407579-0.02861767699297227-1.4137478641082797-0.0016677954944786663,1.0,1.4140385081633795
mince,test,278,M-IH1-N-S,4,0,1.0,0.4687370301647232,0.09374740603294464,0.0002952921191953049-0.003558562473558939-0.00018749370390905247-0.4644909366819574-0.0002047451861024634,1.0,0.4645047447534592
steep,test,3258,S-T-IY1-P,4,0,1.0,0.030067449468621273,0.006013489893724255,0.00013350853556722366-0.0003736613172815497-0.011869157663712576-0.01767651434619377-1.4607605866153987e-05,1.0,0.02129539207829976
tend,test,31397,T-EH1-N-D,4,0,1.0,0.0027301073083693525,0.0005460214616738705,0.0018993636194402-0.00021694787700286304-0.0003287632833751424-0.00028015791596446867-4.874612586678374e-06,1.0,0.001959909706188031
spun,test,1575,S-P-AH1-N,4,0,1.0,0.0014027606371132151,0.000280552127422643,0.0002552128862429017-0.00037124867203571486-6.999085649841649e-05-0.0006883838430564524-1.7924379279729768e-05,1.0,0.0008258641005273385
font,test,19612,F-AA1-N-T,4,0,1.0,0.11582909513411914,0.02316581902682383,7.873754319865252e-06-0.10356195768052263-1.0421872734266056e-05-0.012237064557223593-1.177726931878546e-05,1.0,0.1042824296653829
spat,test,690,S-P-AE1-T,4,0,1.0,0.6288172290960947,0.12576344581921894,3.573629471774001e-05-0.00010466532907652536-0.6285979772304281-1.3987373455550925e-05-6.48628684168166e-05,1.0,0.6285979904620583
gorm,test,55,G-AO1-R-M,4,0,1.0,0.010578806256518723,0.0021157612513037446,0.0005435596824368308-0.009326498685845189-3.1415883358989347e-05-0.0006759953726044069-1.3366322733074729e-06,1.0,0.009366802728441464
grail,test,1599,G-R-EY1-L,4,0,1.0,0.0019248603358908436,0.0003849720671781687,5.281047351088047e-05-0.0015034150706829466-0.00021364404223958057-0.00015462414657095626-3.666028864797674e-07,1.0,0.0015272846358010655
brook,test,2793,B-R-UH1-K,4,0,1.0,0.04128863085574206,0.008257726171148411,0.00019574301233281512-0.000270070026949545-0.040803183992650885-1.7463701885794818e-05-2.170121923023697e-06,1.0,0.04080455105468957
bridge,test,19358,B-R-AY1-JH,3,1,0.75,2.7632383255590702,0.5526476651118141,4.397782467442805e-05-0.0009149207252448227-1.6949604216338041-1.067298871698156-2.0133677190960438e-05,1.0,2.003002384385138
tross,test,55,T-R-AO1-S,4,0,1.0,0.048644129009384564,0.009728825801876912,0.004789266844701884-4.954732258320356e-05-0.041700610614108534-0.0014465675507895645-0.0006581366772013825,1.0,0.042004834947911796
glitch,test,2,G-L-IH1-CH,4,0,1.0,0.03218025965941832,0.006436051931883664,0.00017425115261290915-0.00014357146260079637-0.00013271350586180686-0.02686461996462054-0.004865103573722271,1.0,0.02730285017594742
brat,test,1082,B-R-AE1-T,4,0,1.0,0.008673128431074626,0.0017346256862149252,0.002198078234317595-0.0021650690885192253-0.0030270338677448323-4.789303011794722e-05-0.001235054210375026,1.0,0.004495515405781124
grass,test,7356,G-R-AE1-S,4,0,1.0,0.07969899349866225,0.01593979869973245,2.3557138630951718e-05-0.001272843097668554-0.0009563297323932156-2.0154154573362194e-05-0.07742610937539617,1.0,0.07744248233526531
bright,test,13728,B-R-AY1-T,4,0,1.0,0.002591575357381423,0.0005183150714762846,0.0005817591499457668-1.1699905826850273e-05-0.0003437112423243147-0.0015489356481591281-0.00010546941112536328,1.0,0.0016932346125872134
bolt,test,7297,B-OW1-L-T,4,0,1.0,0.0006817077956329434,0.00013634155912658867,8.828917467814202e-05-0.0002958398620742284-0.00016668994885802509-0.0001303929852215147-4.958248010331765e-07,1.0,0.0003743051133032361
pink,test,13068,P-IH1-NG-K,4,0,1.0,0.0025273023484188094,0.0005054604696837618,5.0068366347588424e-05-0.0007868260298612981-0.001673138730863031-5.824748065534114e-06-1.1444473281358077e-05,1.0,0.0018496378453493748
wind,test,23687,W-AY1-N-D,4,0,1.0,0.0006362335062075223,0.00012724670124150447,8.160192980108093e-05-0.0003123762659384887-0.00012423193565099785-0.00011299150351692983-5.03187130002494e-06,1.0,0.0003639557389303321
star,test,81635,S-T-AA1-R,4,0,1.0,0.007099199590756278,0.0014198399181512555,2.7743629345443525e-05-0.004325159430603563-0.0023147794278661534-3.173243730222624e-05-0.000399784665638892,1.0,0.0049220739871763085
stook,test,55,S-T-UH1-K,4,0,1.0,0.10834116568483991,0.02166823313696798,0.000341767282234969-0.001362216805749841-0.10657962206258656-5.7304590053761404e-05-2.5494421478175664e-07,1.0,0.10658889042665703
fluke,test,1184,F-L-UW1-K,4,0,1.0,0.046253028777719994,0.009250605755544,0.0009019501410291907-3.1473249031047094e-05-0.04523590085043564-8.312699943508594e-05-5.775377890291959e-07,1.0,0.045244979177852834
dream,test,32425,D-R-IY1-M,4,0,1.0,0.019085897850165442,0.0038171795700330884,0.0008406669868411043-2.0803190732044723e-06-0.017967281295859186-0.00024204342902057723-3.382581937137033e-05,1.0,0.01798859782424999
junk,test,12377,JH-AH1-NG-K,4,0,1.0,0.006046998945544694,0.0012093997891089389,0.0023790682663194147-2.356608540339473e-05-0.00321879037003056-0.0004192942855862708-6.279938205054403e-06,1.0,0.004024547149424385
weird,test,16202,W-EH1-XX-T,1,3,0.25,3.482752473173763,0.6965504946347526,0.0001150525106005051-1.6969039909368338-1.1096628847928018-0.6760699412232628-6.037102641195063e-07,1.0,2.137265882151097
flown,test,2273,F-L-AW1-N,3,1,0.75,2.113391165447368,0.42267823308947355,6.773537644263107e-05-2.9545424079384205e-05-2.1128773224853377-0.00014264174697878364-0.0002739204145290224,1.0,2.1128773463485486
vest,test,1240,V-EH1-S-T,4,0,1.0,0.01419592276279014,0.002839184552558028,0.00011501860051610891-0.0004456207802890832-0.00014443115108813925-0.013463247411297318-2.760481959948934e-05,1.0,0.013471913761584279
source,test,186067,S-AO1-R-_,3,1,0.75,2.506496732971593,0.5012993465943186,2.8759966283927385e-05-0.8429325117974759-0.17438129328146623-1.4884660553070477-0.0006881126193193121,1.0,1.7194405273283384
slap,test,3100,S-L-AE1-P,4,0,1.0,0.0027088412624249273,0.0005417682524849855,0.0017955022898978618-0.00011268455182652536-0.0007730879662737871-2.6350748475866203e-05-1.215705950887066e-06,1.0,0.0019582867830663484
chump,test,288,CH-AH1-M-P,4,0,1.0,0.007923574577817349,0.0015847149155634697,0.00017837939121874232-0.007472577822678416-2.1943064241137007e-05-4.052872252360624e-05-0.0002101455771554475,1.0,0.007477802067600649
cloak,test,3971,K-L-UH1-K,3,1,0.75,1.4085706444023085,0.2817141288804617,9.90212377833885e-05-0.0031864486247500322-1.405266200493181-1.5797978868834616e-05-3.1760677250145365e-06,1.0,1.4052698167143023
bind,test,6802,B-AY1-N-D,4,0,1.0,0.030083771046527954,0.006016754209305591,9.663262273124059e-05-0.024774530513459767-0.0027441622757423813-0.0024477810425718883-2.0664592022675716e-05,1.0,0.025046141133505388
sleeve,test,4253,S-L-IY1-V,4,0,1.0,0.037342332917177756,0.007468466583435552,0.012817954222761446-0.00024834827876942124-0.024134754477810348-7.364462702500568e-05-6.763131081153262e-05,1.0,0.027328702833355516
wrest,test,152,R-EH1-S-T,4,0,1.0,0.005990433483022589,0.0011980866966045177,2.59163761377282e-05-0.0003124464293128198-4.873080682362785e-05-0.00560034709493765-2.9927758107628964e-06,1.0,0.005609328450158695
wasp,test,788,W-AA1-S-P,4,0,1.0,0.3553039394001429,0.07106078788002858,1.3424496360379353e-05-0.3529630448688248-0.0008758358522181086-0.0014450084502023763-6.625732537164867e-06,1.0,0.35296708969116464
glare,test,910,G-L-AY1-R,3,1,0.75,0.8645881604122981,0.17291763208245964,5.828342827906304e-06-0.05052717526240034-0.8037563598108367-0.010298229530501536-5.674657316415683e-07,1.0,0.8054087998911603
glass,test,20770,G-L-AE1-S,4,0,1.0,0.4159637793545481,0.08319275587090962,3.2413640036474066e-05-0.0008505606081668272-0.0008545396797899195-5.9906010149639145e-06-0.4142202748255399,1.0,0.4142220308656816
shark,test,3257,SH-AA1-R-K,4,0,1.0,0.002531344481232731,0.0005062688962465462,0.0003807105872273555-0.0005235336408019989-0.0008949209383014683-0.0007301184215212266-2.0608933806815733e-06,1.0,0.001324004783531747
bant,test,260269,B-AE1-N-T,4,0,1.0,0.00023463542018781815,4.692708403756363e-05,7.809247098063084e-05-2.95708189076774e-05-2.5411166277479508e-05-0.00010040267277315238-1.1582912488780458e-06,1.0,0.0001330437261389013
sunk,test,1554,S-AH1-NG-K,4,0,1.0,0.0006896554549746681,0.00013793109099493364,3.8740481369540005e-05-0.0004932257719034326-0.00013230686121641316-2.3115442664996555e-05-2.266897820285758e-06,1.0,0.0005126568589288025
scourge,test,543,S-K-AO1-R-XX,2,2,0.5,5.399164387843826,1.0798328775687653,0.002676542357124454-0.00028143888843788615-2.2701159554238046-1.9965595688810245-1.129530882293435,1.0,3.2273090679855154
gripe,test,1431,G-R-AY1-P,4,0,1.0,0.0040297858581318045,0.0008059571716263609,0.00030849217511796565-3.664139925600215e-05-0.0010803907765076725-0.001094952595744729-0.001509308911505435,1.0,0.002177312293055166
squeeze,test,3916,S-K-W-IY1-XX,4,1,0.8,0.6143660906360586,0.1023943484393431,0.0022455289263849237-0.00031144000844795676-0.01367191483403693-0.0018409069685844971-0.5961801769937153-0.00011612290488909867,1.0,0.5963440839930594
strewn,test,349,S-T-R-UW1-N,5,0,1.0,0.6676868121953037,0.11128113536588395,0.00016317391577557827-0.003085283932832404-0.00017446798795950902-0.6636064046672977-0.000655328938730926-2.152752707631069e-06,1.0,0.6636139433570254
spent,test,33154,S-P-EH1-N-T,5,0,1.0,0.0022045416310391575,0.00036742360517319294,4.298250613352012e-06-0.0017440029058013546-0.0001515115928431681-0.0002871526117623841-1.6855023965089272e-05-7.212460538095838e-07,1.0,0.0017740523125428038
blend,test,3257,B-L-EH1-N-D,5,0,1.0,0.007132166013583902,0.001188694335597317,0.00024836172560987416-0.004799113517078428-0.0015665127529281063-8.83954135477746e-05-0.0004267035472101082-3.0790572096103986e-06,1.0,0.0050731681865053965
brunt,test,539,B-R-AH1-N-T,5,0,1.0,0.001098923809875915,0.0001831539683126525,3.422335689853237e-05-0.0006518546107458379-0.00027256929975288604-0.00010664690968753564-3.2804556032353955e-05-8.250767587692354e-07,1.0,0.0007161215524405265
trump,test,802,T-R-AH1-M-P,5,0,1.0,0.13047480475802367,0.021745800793003946,0.0001066835871208261-1.6363162631333573e-05-0.12993526798278998-0.00023288473202654964-0.00016959931442367228-1.4005979031313577e-05,1.0,0.12993563295067914
stream,test,11582,S-T-R-IY1-M,5,0,1.0,0.006121695324212032,0.0010202825540353386,0.0005346557307928097-0.0007255655626322388-0.0001125885246049152-0.0010510394575909518-0.0036950718175341552-2.774231056961752e-06,1.0,0.0039475594595301975
stand,test,48718,S-T-AE1-N-D,5,0,1.0,0.0010224719692273965,0.00017041199487123276,7.111293883480844e-05-4.6715998418281714e-05-0.00011103589225194535-0.0006267267533190957-0.00011935756469902325-4.7522821704242026e-05,1.0,0.0006548736321655002
flux,test,5582,F-L-AH1-K-_,4,1,0.8,0.9952050904379347,0.1658675150729891,6.0428863104980165e-05-0.0008495371690297785-0.002062160882384523-2.2984454586325866e-05-0.9919038144294852-0.0003061646393439171,1.0,0.991906371195078
stretch,test,9426,S-T-R-EH1-XX,4,1,0.8,1.102728107259311,0.18378801787655183,1.1454222902781842e-05-0.0001915542803074888-0.00012281725554014278-0.01045070173074642-0.7768510713781032-0.3151005083917109,1.0,0.8383884461065803
starm,test,55,S-T-AA1-R-M,5,0,1.0,0.014942877045192697,0.002490479507532116,2.773774259274801e-06-0.0006128065889352103-0.0036173131964133457-3.09028601656677e-05-0.010675498770512538-3.5818549066598985e-06,1.0,0.011288389441628856
jinx,test,493,JH-IH1-N-XX,2,3,0.4,4.297242570283774,0.8594485140567547,0.0015689413076078712-4.928301816762489e-05-0.9938089470788468-1.5697659149065608-1.7320494839725906,1.0,2.7298020312527718
french,test,2,F-R-EH1-N-CH,5,0,1.0,0.013556307983231946,0.002259384663871991,0.00017597774067240333-0.001273347128709524-0.0012040383135519667-0.0021380497538927156-0.008481345467872011-0.00028354957853332527,1.0,0.008926755703776499
fringe,test,2337,F-R-AY1-N-JH,4,1,0.8,1.712210445581287,0.28536840759688115,0.00026347689044999484-0.00036457844885512907-1.5825592474921013-0.00026242594869764024-0.12870722449551014-5.34923056727668e-05,1.0,1.5877844927843408
thwart,test,508,TH-XX-AO1-XX-T,3,2,0.6,3.2762627762483385,0.5460437960413898,0.0001797906812632266-1.0895322923644908-1.0087995797109541-1.1777285809655784-5.967932846731525e-06-1.656459320520088e-05,1.0,1.8952049628438359
scribe,test,797,S-K-R-AY1-B,5,0,1.0,0.22754738680492556,0.03792456446748759,0.0016919773994924264-0.0029182702555591335-0.00017288928737336007-0.00015478211048972738-0.22260529384653083-4.173905480082807e-06,1.0,0.2226309722454046
dwarf,test,4770,D-XX-AA1-R-TH,2,3,0.4,5.1797192569196575,0.8632865428199429,0.004083509529479733-1.409672819643574-1.901331034706653-1.279576458938244-0.5850527821040744-2.6519976323580494e-06,1.0,2.7535171161905456
splurge,test,148,S-P-R-AH1-XX,2,3,0.4,4.443805980700284,0.740634330116714,0.00011283552515863419-0.033265264791135916-1.7843203496363043-1.6974279219523474-0.9286760678437893-3.5409515480323538e-06,1.0,2.632224627557745
strung,test,939,S-T-R-AH1-NG,5,0,1.0,0.03457256378900646,0.00576209396483441,6.220091353649761e-05-9.282431487477987e-05-4.935812289640553e-05-0.03422833698373756-4.981118368731831e-05-9.0032270273899e-05,1.0,0.0342287096041814
quaint,test,872,K-W-EY1-N-T,5,0,1.0,0.4252277301010844,0.07087128835018074,0.0001036983852068748-0.0004538009256808729-0.4244401529361662-0.00020868652107609915-1.9109151451092986e-05-2.282181503264103e-06,1.0,0.4244404599393695
dramp,test,55,D-R-AE1-M-P,5,0,1.0,0.001945040020536169,0.00032417333675602815,0.0014192229598404844-9.489613126729599e-05-0.00028860415020242534-0.00010699504194448506-3.206210038609062e-05-3.259636895387518e-06,1.0,0.001455670973639479
ink,train,5598,IH1-NG-K,3,0,1.0,0.012666554079748107,0.003166638519937027,0.0036140800456261704-0.008301740348114981-0.00014896476626259953-0.0006017689197443562,1.0,0.009075504598537289
cab,train,3389,K-AE1-B,3,0,1.0,0.07660530034085683,0.019151325085214208,0.0004143028288765491-0.00010573653633418636-0.07608021599180702-5.0449838390774784e-06,1.0,0.07608141769092504
dice,train,14896,D-AY1-S,3,0,1.0,0.008291833560422821,0.0020729583901057053,0.00017807549291404447-0.0017478768587356984-0.006332439541017648-3.3441667755431835e-05,1.0,0.006571734419486716
dumb,train,12451,D-AH1-M,3,0,1.0,0.014480516379612944,0.003620129094903236,4.619865512853027e-05-8.258044213804132e-05-1.1600237976126663e-05-0.014340137044370246,1.0,0.014340453928031719
hone,train,317,HH-OW1-N,3,0,1.0,0.03513665410030293,0.008784163525075732,0.0003764143875240091-0.00041852414334937066-2.162227900621379e-05-0.034320093290423334,1.0,0.034324715894468984
dirt,train,260269,D-ER1-T,3,0,1.0,0.004566277629124815,0.0011415694072812038,2.6651302680275652e-05-0.0013352604635055595-0.003201554539305341-2.8113236336394838e-06,1.0,0.003468946550326604
brew,train,2990,B-R-UW1,3,0,1.0,0.008692964632655504,0.002173241158163876,0.005185800646445169-9.987295798182403e-05-0.0008187283621878479-0.0025885626660406623,1.0,0.005854355281282262
mad,train,55,M-AE1-D,3,0,1.0,0.0015296719684837015,0.00038241799212092537,0.0008629452672722351-0.0002448937576767743-2.945006769534194e-05-0.00039238287583935003,1.0,0.0009795300478269253
tomb,train,6177,T-UW1-M,3,0,1.0,0.006570790965763899,0.0016426977414409748,0.00010287988293774675-0.004955089480674234-0.00025073791540356475-0.0012620836867483541,1.0,0.005120470756324947
hedge,train,797,HH-EH1-JH,3,0,1.0,0.10015365367072027,0.025038413417680067,5.270710384240884e-05-0.0011307234116406846-0.013131249653853202-0.08583897350138397,1.0,0.08684492157124415
pry,train,1110,P-R-AY1,3,0,1.0,0.016362653048603668,0.004090663262150917,0.010720911176194217-0.0014604069791314034-0.002655231816495574-0.0015261030767824723,1.0,0.01124499762529264
shack,train,4310,SH-AE1-K,3,0,1.0,0.02154441426993224,0.00538610356748306,0.0006315880587593637-0.00020927545580438117-0.00032186734101366445-0.020381683414354833,1.0,0.020395080707870897
sop,train,434,S-AA1-P,3,0,1.0,0.0013955109345174404,0.0003488777336293601,0.0006417953683346249-0.0006385043056040529-5.066403900053944e-05-6.45472215782232e-05,1.0,0.0009090226794486522
nine,train,14717,N-AY1-N,3,0,1.0,0.00043260362632536553,0.00010815090658134138,0.0002869002754718934-1.9452444866315324e-05-1.830481675285626e-05-0.00010794608923430052,1.0,0.00030769723784015437
lit,train,5378,L-IH1-T,3,0,1.0,0.0009005585252125166,0.00022513963130312914,0.00013004690067801192-0.000347610848638095-0.00014777406908393642-0.00027512670681247324,1.0,0.000485053995717955
dodge,train,6589,D-AA1-JH,3,0,1.0,0.007432373124417107,0.0018580932811042767,9.981385346767399e-06-0.0002896874801887258-0.00237372330347663-0.004758980955404984,1.0,0.005326019200078693
pall,train,162,P-AA1-L,3,0,1.0,0.031196542226105045,0.007799135556526261,4.284050417624712e-05-0.008203827729100345-9.368703534857808e-06-0.022940505289293596,1.0,0.02436332274995074
core,train,19757,K-AO1-R,3,0,1.0,0.04981509214703793,0.012453773036759482,1.280563212799662e-05-0.0070440858567962445-0.001679530303359037-0.04107867035475465,1.0,0.04171207606553084
meal,train,6530,M-IY1-L,3,0,1.0,0.0005755568347548455,0.00014388920868871138,7.791035796009453e-05-0.00020300946459792687-0.00029160179443093976-3.035217765884387e-06,1.0,0.0003637632274653904
loath,train,227,L-OW1-TH,3,0,1.0,0.00675851798230865,0.0016896294955771624,0.0011741446700116779-0.0046091437660832025-0.0002367285717792972-0.0007385009744344732,1.0,0.004819154082251138
name,train,297697,N-EY1-M,3,0,1.0,0.0069220724444567115,0.0017305181111141779,7.150289134721419e-05-0.006827625337447688-4.336465764112781e-06-1.8607749897696148e-05,1.0,0.006828026469289663
flea,train,3445,F-L-IY1,3,0,1.0,0.11846833684055924,0.02961708421013981,0.00010761565749713632-4.349146690343994e-05-0.0001381065316550394-0.11817912318450363,1.0,0.11817926088239679
sun,train,74085,S-AH1-N,3,0,1.0,0.0019078536504148343,0.0004769634126037086,0.0010568156182250207-0.0008293938017358443-1.7402695096406964e-05-4.241535357562499e-06,1.0,0.001343530488563984
side,train,112410,S-AY1-D,3,0,1.0,0.0017113195202915828,0.0004278298800728957,1.963844534748083e-05-0.00016177425203412987-0.0013972092411770824-0.0001326975817328897,1.0,0.001412925648781727
folk,train,11994,F-OW1-K,3,0,1.0,0.28842185859409847,0.07210546464852462,4.660828819917872e-05-0.0007484593988289594-0.053209658623303076-0.23441713228376723,1.0,0.24038140951986675
aft,train,936,AE1-F-T,3,0,1.0,0.017957257771432065,0.004489314442858016,0.007988254542487973-0.0037295890813413674-0.006236624991558145-2.789156044580245e-06,1.0,0.01079896033958638
zen,train,2,Z-EH1-N,3,0,1.0,0.02447635984592431,0.006119089961481077,0.0033109940342328915-0.004322883238965831-3.4800984884338213e-05-0.01680768158784125,1.0,0.017667749501825755
sag,train,871,S-AE1-G,3,0,1.0,0.003913830502314903,0.0009784576255787258,0.0006026285234724023-0.0003694286042504923-0.002940333541309184-1.4398332828240606e-06,1.0,0.0030241035098370365
reap,train,1435,R-IY1-P,3,0,1.0,0.04500505283798944,0.01125126320949736,7.91204101211297e-06-0.0448688005392119-5.2644529914105204e-05-7.569572785132065e-05,1.0,0.044868895971683094
lace,train,3287,L-EY1-S,3,0,1.0,0.0007522585625628163,0.00018806464064070408,0.00015206514916752415-0.00045731977078640804-0.00013336860957153217-9.505033037352017e-06,1.0,0.0005001426936540802
whore,train,2887,HH-AO1-R,3,0,1.0,0.03307727359436988,0.00826931839859247,0.015352675392277778-0.0011875946865522525-8.456622521276649e-05-0.016452437290327086,1.0,0.022534526111697376
flew,train,260269,F-L-UW1,3,0,1.0,0.000594924853987813,0.00014873121349695325,0.0001328405135746831-0.00014045486087239454-0.00020887651812855973-0.00011275296141217564,1.0,0.00030613199787378546
lean,train,4549,L-IY1-N,3,0,1.0,0.0001303217771525071,3.258044428812677e-05,1.2588273940664707e-05-0.00010054178663663783-7.525498892640529e-06-9.666217682564039e-06,1.0,0.00010206460894336621
nut,train,4433,N-AH1-T,3,0,1.0,0.002438076289746214,0.0006095190724365535,0.00013335686119539684-0.0018234486346882296-0.00025145942617213707-0.00022981136769045047,1.0,0.0018597833431625397
flay,train,61,F-L-EY1,3,0,1.0,0.0018821745158790833,0.0004705436289697708,8.678285291572844e-05-4.115307938602624e-05-0.0007481211001859763-0.0010061174833913523,1.0,0.0012574507586511567
seep,train,209,S-IY1-P,3,0,1.0,0.0072565921268638225,0.0018141480317159556,5.7419415911350784e-05-0.003590664548157299-0.003526689641117686-8.18185216774869e-05,1.0,0.0050339252062355415
taught,train,18608,T-AO1-T,3,0,1.0,0.005036986419181621,0.0012592466047954053,8.867215407243438e-05-0.004670095315871958-0.00019370462519709876-8.451432404013058e-05,1.0,0.004675715684580036
rail,train,7341,R-EY1-L,3,0,1.0,0.00043113847565085867,0.00010778461891271467,7.683886461950934e-05-0.0003240606464264727-2.768036552934334e-05-2.5585990755333268e-06,1.0,0.00033420392388992993
jig,train,889,JH-IH1-G,3,0,1.0,0.0005851802468707187,0.00014629506171767967,0.00024956028900034266-3.40285255275856e-05-0.0002983944576087563-3.1969747340340656e-06,1.0,0.00039049680072260513
nape,train,177,N-EY1-P,3,0,1.0,0.0006346972999603512,0.0001586743249900878,0.00027144744209323373-0.0001291959326486512-0.0002310353001888793-3.0186250295869085e-06,1.0,0.0003791592341778703
sheik,train,441,SH-IY1-K,3,0,1.0,0.00236500697218818,0.000591251743047045,0.002158299530145709-0.00011898639046102463-8.336514156467971e-05-4.355910016766364e-06,1.0,0.002163188235850571
neck,train,14843,N-EH1-K,3,0,1.0,0.0009385413151348803,0.00023463532878372008,2.3635374355048686e-05-8.575295712430283e-05-2.317846023901254e-05-0.0008059745234165163,1.0,0.0008111993429435195
beak,train,584,B-IY1-K,3,0,1.0,0.0011839395904268358,0.00029598489760670896,5.8505646108449684e-05-0.00018596717473607052-0.0008999362395167951-3.953053006552065e-05,1.0,0.0009216586128869924
hooch,train,92,HH-UW1-CH,3,0,1.0,0.0050522388092545676,0.0012630597023136419,0.0005621033390147404-0.00187503734417356-0.002605939463133195-9.158662933072254e-06,1.0,0.0032592529162982433
coupe,train,1128,K-UW1-P,3,0,1.0,0.01786539233520092,0.00446634808380023,4.183451381750028e-05-0.01718413549167809-0.00017947045664112952-0.00045995187306420096,1.0,0.017191277674833805
jock,train,949,JH-AA1-K,3,0,1.0,0.00921467959839898,0.002303669899599745,0.0035119274256842-0.0006496109513197047-0.00010046102514859023-0.004952680196246484,1.0,0.006106943767156641
mill,train,4855,M-IH1-L,3,0,1.0,0.005951776550765502,0.0014879441376913756,0.0009345105554654343-0.0004185154254587572-1.6345988110183082e-05-0.004582404581731128,1.0,0.004695440776074273
cause,train,79707,K-AA1-Z,3,0,1.0,0.13147777707538658,0.032869444268846644,5.18734511890201e-06-0.12739277597253024-0.0019731728699357203-0.0021066408878017023,1.0,0.12742547133089455
sky,train,19797,S-K-AY1,3,0,1.0,0.015108223677977824,0.003777055919494456,0.0030718464193649764-0.006424523721253921-0.0015764396024384292-0.004035413934920498,1.0,0.00833549476128481
nil,train,4760,N-IH1-L,3,0,1.0,0.001161723338914027,0.00029043083472850674,0.0004729461268061531-8.078881931426076e-05-0.0006055076271633127-2.480765630300486e-06,1.0,0.0007725610092013394
noon,train,4850,N-UW1-N,3,0,1.0,0.0010248002599485954,0.00025620006498714885,0.00021645620404836866-0.0007803383768904581-2.215834383873399e-05-5.847335171034809e-06,1.0,0.0008101274308708115
bathe,train,672,B-EY1-DH,3,0,1.0,0.012938529577430607,0.003234632394357652,0.0011148085423896806-0.0017520004401647502-0.006347793513410323-0.0037239270814658524,1.0,0.007646856806916907
mice,train,4183,M-AY1-S,3,0,1.0,0.0007297179167073746,0.00018242947917684364,4.858143917416056e-05-6.913574665993903e-05-0.0004351667856700522-0.0001768339452032228,1.0,0.0004772633269223621
path,train,43724,P-AE1-TH,3,0,1.0,0.9885123980573258,0.24712809951433146,4.2026167209484506e-05-0.0011287638111431865-0.05247983808608715-0.9348617699928861,1.0,0.9363343090337519
sloe,train,31,S-L-OW1,3,0,1.0,0.01441745709055995,0.0036043642726399875,0.00032661071127382935-0.00015825158002652246-0.003049859922306178-0.010882734876953421,1.0,0.011307841618410098
sight,train,14324,S-AY1-T,3,0,1.0,0.012468451342431967,0.0031171128356079917,1.5785732212767142e-05-0.002145582420458479-0.0035570883114218535-0.0067499948783388665,1.0,0.007925848927728615
king,train,52585,K-IH1-NG,3,0,1.0,0.03614420726350557,0.009036051815876392,2.5714984016365256e-05-3.7946114899272306e-05-0.01367402148618003-0.022406524678409902,1.0,0.026249444050050738
laid,train,9981,L-EY1-D,3,0,1.0,0.007026496254972869,0.0017566240637432173,2.1648663212421864e-05-0.006909600364652761-1.7368140419467832e-05-7.78790866882182e-05,1.0,0.0069100949825797245
sole,train,7670,S-OW1-L,3,0,1.0,0.0019597714584534305,0.0004899428646133576,7.313244127341645e-05-0.0011739933204008475-9.57419029533903e-05-0.000616903793825776,1.0,0.0013316701818131202
loin,train,557,L-OY1-N,3,0,1.0,0.01092752051629817,0.0027318801290745426,7.73571424759735e-06-0.010409991346778709-0.0003929174966421835-0.00011687595862968066,1.0,0.01041806238367556
berth,train,395,B-ER1-TH,3,0,1.0,0.01676666540731252,0.00419166635182813,0.0007477639343094363-0.004701700649871314-0.010547571989405593-0.0007696288337261752,1.0,0.011597790449730087
choke,train,2961,CH-OW1-K,3,0,1.0,0.025295443481812493,0.006323860870453123,0.024532902377612218-0.0003656362529164022-0.0003342275070748809-6.267734420899161e-05,1.0,0.0245379833200461
stay,train,49011,S-T-EY1,3,0,1.0,0.010578080854715975,0.002644520213678994,4.26674864837813e-05-0.001558998959974985-0.008268037891153037-0.0007083765171041725,1.0,0.008443609780842133
nail,train,4605,N-EY1-L,3,0,1.0,0.000555040462633534,0.0001387601156583835,0.000318839619646701-0.00015631421324745657-7.794502271946135e-05-1.9416070199151436e-06,1.0,0.0003635547176480886
judge,train,28179,JH-AH1-JH,3,0,1.0,0.009434092599856822,0.0023585231499642055,0.003518481348549175-0.0034727528844518737-0.0013690001882485153-0.0010738581786072586,1.0,0.005240902260083029
